Customer_ID,Age,Gender,Total_Spend,Average_Order_Value,Purchase_Frequency,Last_Purchase_Days,Customer_Rating,Complaint_Raised,Return_Count
N0001,23,Male,4362,727.0,6,119,3,No,0
N0002,31,Female,4572,762.0,6,28,3,No,3
N0003,39,Male,3675,735.0,5,70,5,Yes,2
N0004,31,Female,2388,398.0,6,76,1,Yes,1
N0005,55,Female,3172,793.0,4,116,2,No,2
N0006,51,Male,1852,463.0,4,45,1,No,4
N0007,18,Female,2538,423.0,6,32,2,No,5
N0008,51,Male,2445,489.0,5,100,1,No,3
N0009,48,Male,1572,786.0,2,113,1,Yes,0
N0010,55,Female,3801,543.0,7,27,1,Yes,1
N0011,33,Male,2780,695.0,4,80,5,Yes,1
N0012,50,Female,1408,704.0,2,16,2,Yes,5
N0013,36,Male,5760,480.0,12,71,2,No,2
N0014,52,Male,309,309.0,1,4,5,No,1
N0015,45,Female,5085,565.0,9,75,4,No,2
N0016,32,Female,5648,706.0,8,27,2,No,1
N0017,45,Female,2565,513.0,5,66,5,Yes,1
N0018,26,Female,2475,825.0,3,84,3,Yes,1
N0019,21,Male,4155,831.0,5,108,2,Yes,0
N0020,31,Female,5328,666.0,8,110,3,No,1
N0021,30,Female,4220,844.0,5,14,3,No,2
N0022,32,Male,5544,792.0,7,102,5,Yes,4
N0023,38,Male,2214,738.0,3,20,5,Yes,5
N0024,48,Female,4242,606.0,7,69,3,Yes,3
N0025,22,Female,586,586.0,1,86,4,No,2
N0026,27,Male,796,398.0,2,103,4,Yes,4
N0027,40,Male,9251,841.0,11,18,5,Yes,5
N0028,21,Male,1845,369.0,5,94,3,No,2
N0029,44,Female,1200,600.0,2,117,2,No,2
N0030,25,Female,1630,326.0,5,2,5,Yes,4
N0031,56,Female,5904,738.0,8,65,4,No,0
N0032,31,Male,5760,640.0,9,91,1,No,5
N0033,19,Female,2220,444.0,5,82,1,Yes,1
N0034,20,Female,3660,305.0,12,117,5,Yes,4
N0035,42,Male,4512,564.0,8,32,4,No,0
N0036,19,Male,2865,573.0,5,41,2,No,1
N0037,22,Female,3672,408.0,9,120,3,No,4
N0038,43,Female,945,315.0,3,35,5,No,2
N0039,40,Male,698,349.0,2,68,2,Yes,2
N0040,59,Female,5579,797.0,7,5,2,No,0
N0041,54,Male,6292,572.0,11,48,4,No,3
N0042,45,Female,2192,548.0,4,41,1,Yes,0
N0043,30,Female,3000,375.0,8,25,3,Yes,4
N0044,24,Male,3474,579.0,6,40,3,Yes,1
N0045,57,Male,980,490.0,2,4,5,No,4
N0046,59,Male,333,333.0,1,114,2,No,2
N0047,36,Female,1815,605.0,3,8,3,Yes,0
N0048,22,Male,2547,849.0,3,50,1,No,4
N0049,38,Female,8060,806.0,10,28,3,No,3
N0050,35,Male,3160,316.0,10,28,1,No,2
N0051,49,Male,3485,697.0,5,41,4,No,0
N0052,27,Male,2448,306.0,8,23,1,No,5
N0053,44,Female,3185,455.0,7,69,4,No,4
N0054,54,Female,8162,742.0,11,4,5,Yes,0
N0055,31,Male,617,617.0,1,42,4,Yes,5
N0056,47,Male,9048,754.0,12,117,2,No,3
N0057,56,Female,1074,537.0,2,70,5,No,4
N0058,37,Female,5364,447.0,12,96,2,No,5
N0059,52,Male,7542,838.0,9,64,3,No,4
N0060,36,Female,1473,491.0,3,120,3,No,2
N0061,50,Male,3640,520.0,7,30,1,No,3
N0062,29,Male,3685,335.0,11,109,2,No,5
N0063,40,Male,3960,440.0,9,117,1,No,5
N0064,58,Male,3430,686.0,5,16,3,Yes,0
N0065,52,Male,4340,868.0,5,38,2,Yes,0
N0066,28,Male,1738,869.0,2,45,2,Yes,5
N0067,40,Male,4669,667.0,7,1,2,Yes,3
N0068,51,Male,505,505.0,1,55,5,Yes,3
